GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type                  | Params
-------------------------------------------------------
0 | segm_model   | DeepLabV3             | 42.0 M
1 | train_metric | BinaryJaccardIndex    | 0
2 | val_metric   | BinaryJaccardIndex    | 0
3 | test_metric  | BinaryJaccardIndex    | 0
4 | test_cm      | BinaryConfusionMatrix | 0
-------------------------------------------------------
42.0 M    Trainable params
0         Non-trainable params
42.0 M    Total params
168.008   Total estimated model params size (MB)

Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 1/2 [00:01<00:01,  1.91s/it]
/data/users/steven/miniconda3/envs/deepln/lib/python3.9/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (8) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.93it/s, v_num=xluu]




Epoch 1: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, v_num=xluu, val_loss=0.743, val_meanIOU=0.140, train_meanIOU=0.156]




Epoch 2: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.09it/s, v_num=xluu, val_loss=0.660, val_meanIOU=0.241, train_meanIOU=0.324]




Epoch 3: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.609, val_meanIOU=0.297, train_meanIOU=0.430]




Epoch 4: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.557, val_meanIOU=0.320, train_meanIOU=0.567]




Epoch 5: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.515, val_meanIOU=0.306, train_meanIOU=0.630]




Epoch 6: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  2.00it/s, v_num=xluu, val_loss=0.496, val_meanIOU=0.298, train_meanIOU=0.695]




Epoch 7: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.478, val_meanIOU=0.318, train_meanIOU=0.708]




Epoch 8: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.467, val_meanIOU=0.333, train_meanIOU=0.718]




Epoch 9: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.463, val_meanIOU=0.325, train_meanIOU=0.750]




Epoch 10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.10it/s, v_num=xluu, val_loss=0.462, val_meanIOU=0.322, train_meanIOU=0.750]




Epoch 11: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.98it/s, v_num=xluu, val_loss=0.460, val_meanIOU=0.323, train_meanIOU=0.776]




Epoch 12: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, v_num=xluu, val_loss=0.454, val_meanIOU=0.346, train_meanIOU=0.777]




Epoch 13: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.12it/s, v_num=xluu, val_loss=0.450, val_meanIOU=0.346, train_meanIOU=0.778]




Epoch 14: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.446, val_meanIOU=0.345, train_meanIOU=0.785]



Epoch 15: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.00it/s, v_num=xluu, val_loss=0.447, val_meanIOU=0.336, train_meanIOU=0.795]





Epoch 16: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.445, val_meanIOU=0.344, train_meanIOU=0.787]



Epoch 17: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.444, val_meanIOU=0.343, train_meanIOU=0.799]




Epoch 18: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, v_num=xluu, val_loss=0.442, val_meanIOU=0.337, train_meanIOU=0.798]




Epoch 19: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.442, val_meanIOU=0.348, train_meanIOU=0.799]




Epoch 20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, v_num=xluu, val_loss=0.439, val_meanIOU=0.355, train_meanIOU=0.792]




Epoch 21: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, v_num=xluu, val_loss=0.439, val_meanIOU=0.352, train_meanIOU=0.800]




Epoch 22: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.96it/s, v_num=xluu, val_loss=0.438, val_meanIOU=0.351, train_meanIOU=0.802]




